0: UNK
750: 擔
751: 办
752: 讨
753: 備
754: 福
755: 夏
756: 紅
757: 八
758: 满
759: 味
760: 冰
761: 伤
762: 辆
763: 匙
764: 套
765: 迟
766: 椅
767: 讲
768: 钟
769: 或
770: 体
771: 具
772: 戶
773: 馆
774: 运
775: 傷
776: 怪
777: 续
778: 秘
779: 楚
780: 担
781: 煩
782: 员
783: 落
784: 忍
785: 克
786: 報
787: 守
788: 6
789: 爾
790: 顧
791: 按
792: 續
793: 刚
794: 品
795: 七
796: 短
797: 擅
798: 坏
799: 倫
800: 卡
801: 北
802: 念
803: 左
804: 缺
805: 舞
806: 愿
807: 價
808: 微
809: 共
810: 束
811: 汁
812: 费
813: 熱
814: 治
815: 九
816: 德
817: 賽
818: 祖
819: !
820: 鱼
821: 器
822: 魚
823: 神
824: e
825: 席
826: 妻
827: 险
828: 选
829: 帽
830: 髮
831: 疑
832: 绝
833: 案
834: 數
835: 超
836: 价
837: 邀
838: 宝
839: 纸
840: 板
841: 伦
842: 低
843: 翻
844: 醒
845: 靜
846: 斯
847: 糟
848: 丢
849: 戒
850: 急
851: 逃
852: 殺
853: 樓
854: 划
855: 爬
856: 紀
857: 树
858: 毛
859: 遊
860: 石
861: 街
862: 7
863: 继
864: 駛
865: 敢
866: 絕
867: 節
868: 律
869: 呼
870: 瓶
871: 錶
872: 依
873: 肉
874: 聚
875: 野
876: 充
877: 林
878: 肯
879: 课
880: 印
881: 达
882: 退
883: 贏
884: 傻
885: 画
886: 舒
887: 旁
888: 责
889: 热
890: 郵
891: 罪
892: 令
893: 澡
894: 朵
895: 抽
896: 號
897: 較
898: 唯
899: 底
900: 并
901: 供
902: 樹
903: 恐
904: 駕
905: 鬼
906: 钢
907: 救
908: 响
909: 聊
910: 壞
911: 碰
912: 租
913: 集
914: 暴
915: 苹
916: 啤
917: 及
918: 制
919: 政
920: 偶
921: 育
922: 葡
923: 萄
924: 各
925: 迎
926: 拜
927: 謊
928: 內
929: 烦
930: 节
931: 厌
932: 訂
933: 精
934: 护
935: 终
936: 沙
937: 苦
938: 體
939: 暗
940: 娃
941: 黎
942: 突
943: 居
944: 迷
945: 木
946: 示
947: 紧
948: 投
949: 独
950: r
951: 愉
952: 吉
953: 戴
954: 义
955: 浪
956: 棟
957: 银
958: 紙
959: 址
960: 隊
961: 湖
962: 词
963: 排
964: 惯
965: 洋
966: 静
967: 善
968: 证
969: 強
970: 万
971: 繼
972: 梦
973: 谎
974: 飞
975: 允
976: 斷
977: 轉
978: 争
979: 冬
980: 季
981: 脑
982: 虑
983: 滑
984: 误
985: 社
986: M
987: 裙
988: 廚
989: 威
990: 姑
991: 王
992: 未
993: 布
994: 鳥
995: 祝
996: 转
997: 醉
998: 红
999: 顯
1000: 产
1001: 卖
1002: 響
1003: 庭
1004: 適
1005: 貓
1006: 春
1007: 橙
1008: 煙
1009: 号
1010: 暖
1011: F
1012: c
1013: 另
1014: 尔
1015: 背
1016: 衫
1017: 预
1018: 觀
1019: 况
1020: 4
1021: 古
1022: 與
1023: 慣
1024: 且
1025: 設
1026: 局
1027: 耐
1028: 赶
1029: 怨
1030: 鬆
1031: 米
1032: 战
1033: 鏡
1034: 破
1035: 巧
1036: 溫
1037: 装
1038: 舉
1039: 腳
1040: 炸
1041: 貌
1042: 燈
1043: 区
1044: 震
1045: 猜
1046: 撞
1047: 即
1048: 释
1049: 預
1050: 史
1051: 刷
1052: 熟
1053: 陽
1054: 赢
1055: 联
1056: 呆
1057: 燒
1058: 脸
1059: 饿
1060: 激
1061: 控
1062: 據
1063: 袋
1064: 誕
1065: 姊
1066: 灯
1067: 阿
1068: 盒
1069: 毫
1070: 扔
1071: 李
1072: b
1073: k
1074: 草
1075: 列
1076: 与
1077: 讶
1078: y
1079: 队
1080: 强
1081: 复
1082: 私
1083: 致
1084: 訪
1085: 民
1086: 乾
1087: 举
1088: 松
1089: 欠
1090: 餓
1091: 降
1092: 藏
1093: 帳
1094: 擊
1095: 速
1096: 職
1097: 伙
1098: 證
1099: 零
1100: 聖
1101: 型
1102: 负
1103: 化
1104: 慮
1105: 类
1106: 換
1107: 碼
1108: 内
1109: 俱
1110: 戰
1111: 丈
1112: 倍
1113: 推
1114: 噪
1115: 遍
1116: 務
1117: 某
1118: 角
1119: 村
1120: 登
1121: 千
1122: 嘴
1123: 羞
1124: 憾
1125: 勇
1126: 耳
1127: 血
1128: 鎖
1129: 博
1130: 握
1131: 默
1132: 鸟
1133: 阅
1134: 闭
1135: 玫
1136: 瑰
1137: 倦
1138: 曲
1139: 線
1140: 简
1141: 旧
1142: 亚
1143: 聪
1144: 區
1145: 驚
1146: 观
1147: 飲
1148: 護
1149: 洞
1150: 厭
1151: 换
1152: 譯
1153: 幅
1154: 釋
1155: 嬰
1156: 討
1157: 池
1158: 澳
1159: 趕
1160: 顾
1161: 蠢
1162: 哈
1163: 聞
1164: 怀
1165: 緊
1166: 疯
1167: 賣
1168: 孤
1169: 沉
1170: 升
1171: 烧
1172: C
1173: 胡
1174: 義
1175: 仔
1176: 擇
1177: 铅
1178: 搬
1179: 香
1180: 钥
1181: 雜
1182: 统
1183: 爆
1184: 阻
1185: 刀
1186: 傲
1187: 災
1188: 脫
1189: 含
1190: 煮
1191: 傘
1192: 邮
1193: 批
1194: 薩
1195: 畢
1196: 寧
1197: 忠
1198: 仅
1199: 夢
1200: 基
1201: 志
1202: 镜
1203: 萬
1204: 渴
1205: 移
1206: 置
1207: 鑰
1208: 槍
1209: 严
1210: 脚
1211: 掃
1212: 丟
1213: 捕
1214: 景
1215: 调
1216: 规
1217: 酸
1218: 土
1219: 术
1220: 仍
1221: 顆
1222: 避
1223: 鉛
1224: 藝
1225: 踢
1226: 柳
1227: 极
1228: 漆
1229: 簡
1230: 惑
1231: 究
1232: 頂
1233: 鹽
1234: 段
1235: 雙
1236: 纽
1237: 癌
1238: 遞
1239: 藥
1240: 廳
1241: 项
1242: 适
1243: 形
1244: 群
1245: 延
1246: 況
1247: D
1248: 恨
1249: 禁
1250: 评
1251: 良
1252: 楼
1253: 赛
1254: 牌
1255: 腿
1256: 則
1257: 麵
1258: 增
1259: 宜
1260: 舊
1261: 兵
1262: 刮
1263: 連
1264: 研
1265: 粉
1266: 播
1267: 載
1268: 众
1269: 际
1270: 访
1271: 引
1272: 伴
1273: 紹
1274: 互
1275: 腦
1276: 药
1277: 廣
1278: 售
1279: 養
1280: 般
1281: 初
1282: 纪
1283: 墙
1284: 款
1285: 舅
1286: 爭
1287: 橋
1288: 坚
1289: 弃
1290: 塊
1291: 遗
1292: 棄
1293: 稍
1294: 糖
1295: 敗
1296: 鸡
1297: 臂
1298: 責
1299: 輪
1300: 露
1301: 探
1302: 嫁
1303: 奏
1304: 悲
1305: 胃
1306: 術
1307: 雷
1308: 筑
1309: 验
1310: 码
1311: 弹
1312: 騎
1313: 皮
1314: 灰
1315: 伞
1316: 贵
1317: 养
1318: 終
1319: 领
1320: 吹
1321: 概
1322: 展
1323: 毯
1324: 敲
1325: 諾
1326: 細
1327: 驗
1328: 职
1329: 蔬
1330: 遵
1331: 鎮
1332: 資
1333: 历
1334: 戲
1335: 練
1336: 授
1337: 妒
1338: 尊
1339: i
1340: 狸
1341: 设
1342: 愚
1343: 抵
1344: 綠
1345: 粗
1346: 择
1347: 寒
1348: 吵
1349: 嚇
1350: 减
1351: 乏
1352: 銀
1353: 肩
1354: 雞
1355: 检
1356: 踏
1357: 坡
1358: 双
1359: 胎
1360: 权
1361: 诺
1362: 败
1363: 襯
1364: 導
1365: 杀
1366: 攝
1367: 块
1368: 項
1369: 傳
1370: 折
1371: 梯
1372: 兰
1373: 染
1374: 务
1375: 辛
1376: 遺
1377: 估
1378: 户
1379: 嚴
1380: 掛
1381: 章
1382: 籃
1383: 鐵
1384: 嗜
1385: 漫
1386: 源
1387: 显
1388: 赞
1389: 欧
1390: 紐
1391: 牆
1392: 益
1393: 据
1394: 航
1395: 州
1396: 随
1397: .
1398: 嫉
1399: 拥
1400: 閱
1401: 豆
1402: 盯
1403: 甜
1404: 击
1405: 撒
1406: 狐
1407: 貴
1408: 尼
1409: 烤
1410: 羅
1411: 瑞
1412: 壽
1413: 骗
1414: 谅
1415: 朗
1416: 辭
1417: 闻
1418: 测
1419: 悔
1420: 剪
1421: 浴
1422: 障
1423: 蓝
1424: 胜
1425: 蓋
1426: 固
1427: 骑
1428: 尺
1429: 圍
1430: 製
1431: 官
1432: 玻
1433: 璃
1434: 迫
1435: 褲
1436: 断
1437: 彼
1438: 圓
1439: 臉
1440: 传
1441: 则
1442: 購
1443: 領
1444: 蛇
1445: 簽
1446: 濕
1447: 智
1448: 墨
1449: 俄
1450: 佛
1451: 府
1452: 猴
1453: 訊
1454: 龄
1455: 寸
1456: 巨
1457: 鈴
1458: 優
1459: 隔
1460: 際
1461: 調
1462: 屬
1463: 防
1464: 版
1465: 资
1466: 途
1467: 歷
1468: ​
1469: 誠
1470: 症
1471: 陌
1472: 獲
1473: 扰
1474: 負
1475: 挂
1476: 晨
1477: 童
1478: 覆
1479: 、
1480: 亞
1481: 蘭
1482: 「
1483: 」
1484: 译
1485: 辞
1486: 閉
1487: 躺
1488: 弱
1489: 搞
1490: 尝
1491: 射
1492: 逮
1493: 擦
1494: 衬
1495: 扫
1496: 盐
1497: 瓜
1498: 釣
1499: 钓
1500: 细
1501: 貝
1502: 窮
1503: 较
1504: 聰
1505: 替
1506: 襪
1507: 虎
1508: 產
1509: 顶
1510: 乳
1511: 罗
1512: 監
1513: 獄
1514: 詩
1515: 鈕
1516: 敏
1517: 颜
1518: 摔
1519: 透
1520: 连
1521: 肥
1522: 追
1523: 称
1524: 扇
1525: 胞
1526: 齡
1527: 誌
1528: 匹
1529: 萨
1530: 属
1531: 咬
1532: 籍
1533: 繩
1534: 豪
1535: 邻
1536: 羊
1537: 嘲
1538: 模
1539: 檢
1540: 鄉
1541: 冊
1542: 戏
1543: 鄰
1544: 懷
1545: ：
1546: 烈
1547: 淡
1548: 驾
1549: 朝
1550: 罰
1551: 漸
1552: 标
1553: 暑
1554: 杂
1555: 臥
1556: 摩
1557: 盖
1558: 堡
1559: 省
1560: 吻
1561: 飽
1562: 類
1563: 托
1564: 穷
1565: 矮
1566: 慕
1567: 雄
1568: 虚
1569: 疼
1570: 匆
1571: 鲜
1572: 欣
1573: 瘋
1574: 溜
1575: 盛
1576: t
1577: 武
1578: 亡
1579: 牢
1580: 係
1581: 族
1582: 泣
1583: 伯
1584: 镇
1585: 賭
1586: 箏
1587: 签
1588: 敌
1589: 环
1590: 鬍
1591: 骄
1592: 財
1593: 顺
1594: 擁
1595: 艺
1596: 裁
1597: 剩
1598: 掌
1599: 謀
1600: 吓
1601: 爺
1602: 尋
1603: 喂
1604: 碎
1605: 滩
1606: 圣
1607: 娶
1608: 藍
1609: 棵
1610: 申
1611: 陷
1612: 碗
1613: 姨
1614: 稱
1615: 竟
1616: 订
1617: 兔
1618: 济
1619: 跌
1620: 裏
1621: 賺
1622: 隱
1623: 秀
1624: 翰
1625: 壓
1626: 招
1627: 阳
1628: 逐
1629: 姓
1630: 訝
1631: 禍
1632: 營
1633: 績
1634: 毀
1635: 南
1636: 股
1637: 悉
1638: 唸
1639: 復
1640: 統
1641: 執
1642: 阪
1643: 眾
1644: 态
1645: 滾
1646: 货
1647: 嘿
1648: 胖
1649: 材
1650: 燃
1651: 爵
1652: 魂
1653: 喊
1654: 净
1655: 騙
1656: 敬
1657: 插
1658: 归
1659: 脱
1660: 符
1661: 账
1662: 云
1663: 欲
1664: 輸
1665: 闆
1666: 晴
1667: 簿
1668: 袜
1669: 田
1670: 端
1671: 膀
1672: 栋
1673: 迹
1674: 泡
1675: 例
1676: 锁
1677: 標
1678: 耍
1679: 雇
1680: 軍
1681: 怒
1682: 辣
1683: 憶
1684: 淨
1685: 巾
1686: 庫
1687: h
1688: 劇
1689: 团
1690: 卧
1691: 鼓
1692: 誓
1693: 执
1694: 獎
1695: 财
1696: 既
1697: 顏
1698: 厅
1699: 評
1700: 忽
1701: 洽
1702: 賞
1703: 脏
1704: 嘛
1705: 菸
1706: 委
1707: 莓
1708: 踪
1709: 壁
1710: 歐
1711: 裹
1712: 彩
1713: 军
1714: 普
1715: 娘
1716: 披
1717: 櫃
1718: 伸
1719: 寓
1720: 棋
1721: 桶
1722: 专
1723: 懲
1724: 錄
1725: 效
1726: 氏
1727: 副
1728: 遭
1729: 导
1730: 临
1731: 港
1732: 沿
1733: 芝
1734: 塵
1735: 率
1736: 森
1737: 境
1738: 尾
1739: 塔
1740: 違
1741: 搖
1742: 占
1743: 閒
1744: 广
1745: 臨
1746: 攻
1747: 辜
1748: 惹
1749: 維
1750: 規
1751: 築
1752: 冲
1753: 质
1754: 填
1755: 帝
1756: 鮮
1757: 欺
1758: 糊
1759: 逻
1760: 辑
1761: 迪
1762: 盘
1763: 优
1764: 凉
1765: 酷
1766: 厲
1767: 榮
1768: 井
1769: 摸
1770: 豐
1771: 柴
1772: 素
1773: 奖
1774: 枝
1775: 搶
1776: 苍
1777: 寿
1778: 枪
1779: 厨
1780: 農
1781: 闲
1782: 囚
1783: 湿
1784: 悄
1785: 忆
1786: 歧
1787: 享
1788: 淋
1789: 酬
1790: 泪
1791: 華
1792: 厂
1793: 跡
1794: 挑
1795: 闖
1796: 隐
1797: 協
1798: 拼
1799: 膝
1800: 盲
1801: 拖
1802: 測
1803: 橘
1804: 摘
1805: 营
1806: 诚
1807: 擾
1808: 塞
1809: 厚
1810: 篇
1811: A
1812: 灵
1813: 伍
1814: 夾
1815: 炎
1816: 黄
1817: 專
1818: 压
1819: 餅
1820: 青
1821: 予
1822: 葬
1823: 翼
1824: 艘
1825: 侵
1826: 驶
1827: 衛
1828: 莉
1829: 姻
1830: 状
1831: 漢
1832: 陪
1833: 补
1834: 損
1835: 诗
1836: 域
1837: 灘
1838: 塘
1839: 销
1840: 堵
1841: 撫
1842: 围
1843: 勤
1844: 環
1845: 废
1846: 温
1847: 擠
1848: 質
1849: 融
1850: 愈
1851: 线
1852: 嗨
1853: J
1854: 懒
1855: 壯
1856: 惜
1857: 恭
1858: 埋
1859: 乡
1860: 蒼
1861: 淹
1862: 咳
1863: 奋
1864: 圆
1865: 矩
1866: 迅
1867: 余
1868: 寂
1869: 毒
1870: 斗
1871: 婆
1872: 團
1873: 灭
1874: 煤
1875: 冻
1876: 蚊
1877: 缸
1878: 貨
1879: 液
1880: 伏
1881: 绪
1882: 薯
1883: 烛
1884: 摧
1885: 毁
1886: 庙
1887: 泰
1888: 喉
1889: 损
1890: 绿
1891: 贝
1892: 幼
1893: 飢
1894: 妙
1895: 暂
1896: 碟
1897: 颗
1898: 鬧
1899: 疗
1900: 览
1901: 拐
1902: 配
1903: 胆
1904: 皆
1905: 若
1906: 赤
1907: 练
1908: 敵
1909: 蕉
1910: 策
1911: 夷
1912: 铁
1913: 桥
1914: 伟
1915: 烹
1916: 鬱
1917: 寻
1918: 诞
1919: 胳
1920: 膊
1921: 恶
1922: 购
1923: 艰
1924: 鼠
1925: 酪
1926: 颊
1927: 删
1928: 幽
1929: 扮
1930: 澆
1931: 瞎
1932: 积
1933: 恋
1934: 逛
1935: 欄
1936: 闹
1937: 央
1938: 極
1939: 戚
1940: 革
1941: 患
1942: 屈
1943: 操
1944: 沸
1945: 组
1946: 偉
1947: 饮
1948: I
1949: 熬
1950: 岛
1951: 麦
1952: 级
1953: 硬
1954: 谣
1955: 鬥
1956: 賴
1957: 砍
1958: 眠
1959: 耻
1960: 瞭
1961: 脾
1962: 蘇
1963: 趁
1964: 聯
1965: 繫
1966: 級
1967: 恢
1968: 辨
1969: 宿
1970: 貼
1971: 雲
1972: 島
1973: 卷
1974: 組
1975: 昏
1976: 怖
1977: 兼
1978: 秋
1979: 涉
1980: 勸
1981: 卻
1982: 污
1983: 莎
1984: 減
1985: 拆
1986: 腰
1987: 襲
1988: 疾
1989: 桃
1990: 洪
1991: 奥
1992: 映
1993: 滅
1994: 額
1995: 潮
1996: 伊
1997: 农
1998: 却
1999: 哦
2000: 奉
2001: 磁
2002: 浮
2003: 醬
2004: 孕
2005: 拯
2006: 铃
2007: 僱
2008: 嗽
2009: 韩
2010: 雾
2011: 恥
2012: 旗
2013: 畏
2014: 惧
2015: 疲
2016: 茄
2017: 靴
2018: 挺
2019: 触
2020: 稀
2021: 幕
2022: 输
2023: 擋
2024: 绳
2025: 複
2026: 慰
2027: 蜂
2028: 賬
2029: 蛛
2030: 魔
2031: 逗
2032: 膚
2033: 妇
2034: 漏
2035: 陸
2036: 赴
2037: 廠
2038: 鋪
2039: 监
2040: 扣
2041: 递
2042: 劳
2043: 嚨
2044: 企
2045: 柜
2046: 熊
2047: 泥
2048: 凡
2049: 限
2050: 债
2051: 卫
2052: 厕
2053: 梨
2054: 餘
2055: 施
2056: 岩
2057: 虫
2058: 垃
2059: 圾
2060: 肺
2061: 略
2062: 夥
2063: 忌
2064: 丝
2065: 咱
2066: 積
2067: 幻
2068: 炒
2069: 库
2070: 詞
2071: 摇
2072: B
2073: 骨
2074: 狀
2075: 创
2076: 仗
2077: （
2078: ）
2079: 笨
2080: 丁
2081: 麥
2082: 阱
2083: 爷
2084: 绑
2085: 训
2086: 盤
2087: 撕
2088: 磅
2089: 榜
2090: 盗
2091: 劫
2092: 狱
2093: 添
2094: 瘦
2095: 耗
2096: 捲
2097: 苏
2098: 惡
2099: 慎
2100: 拔
2101: 浇
2102: 董
2103: 逼
2104: 蛙
2105: 横
2106: 幚
2107: 騰
2108: 植
2109: 携
2110: 奴
2111: 岸
2112: 混
2113: O
2114: 窩
2115: 索
2116: 宣
2117: 坦
2118: 尖
2119: 霧
2120: 宾
2121: 權
2122: 埃
2123: 勢
2124: 弊
2125: 塑
2126: 录
2127: 帕
2128: 竊
2129: 賊
2130: 黃
2131: 莊
2132: 柵
2133: 判
2134: 雖
2135: 貧
2136: 捐
2137: 澤
2138: 絶
2139: 奮
2140: n
2141: 嫌
2142: 甘
2143: 履
2144: 詳
2145: 斥
2146: 郊
2147: 哲
2148: 虽
2149: 毕
2150: 赚
2151: 裕
2152: 筱
2153: 饰
2154: 序
2155: 针
2156: ＂
2157: 鲁
2158: 薪
2159: 采
2160: 態
2161: 齿
2162: 蜡
2163: 祸
2164: 趴
2165: 腾
2166: 挥
2167: 臭
2168: 羡
2169: 胶
2170: 瓦
2171: 赏
2172: 祈
2173: 谓
2174: 狂
2175: 饱
2176: 圈
2177: 餵
2178: 赌
2179: 搅
2180: 嗝
2181: 漲
2182: 抗
2183: 諒
2184: 幹
2185: 贺
2186: 倖
2187: 剧
2188: 魯
2189: 憐
2190: 侦
2191: 耶
2192: 雅
2193: 叶
2194: 啜
2195: 吼
2196: 喔
2197: 拷
2198: 熄
2199: 拾
2200: 蜜
2201: 扯
2202: 裤
2203: :
2204: 罢
2205: 蜘
2206: 織
2207: 睜
2208: 踩
2209: 髒
2210: 仇
2211: 鲸
2212: 哺
2213: 寺
2214: 菠
2215: 俊
2216: 凳
2217: 絡
2218: 裂
2219: 猪
2220: 涨
2221: 憤
2222: 哩
2223: 稚
2224: s
2225: 佳
2226: 稅
2227: P
2228: 臟
2229: 盼
2230: 淚
2231: 稻
2232: 纯
2233: 洁
2234: 嗓
2235: 躲
2236: 潔
2237: 刺
2238: 筋
2239: 彎
2240: 荒
2241: 唐
2242: 廁
2243: 懦
2244: 豚
2245: 倆
2246: 償
2247: 佩
2248: 辈
2249: 晕
2250: 倔
2251: 嚐
2252: 垒
2253: 愧
2254: 羨
2255: 罵
2256: 頁
2257: 睁
2258: 絲
2259: 昂
2260: 蒜
2261: 飪
2262: 勺
2263: 豫
2264: 滚
2265: 熨
2266: 歸
2267: 汗
2268: 乱
2269: 誘
2270: 叉
2271: 喪
2272: 輾
2273: 抬
2274: 饥
2275: 碌
2276: 淇
2277: 扑
2278: 违
2279: 繁
2280: 膽
2281: 役
2282: 譽
