0: UNK
828: younger
829: either
830: order
831: actually
832: husband
833: aunt
834: ought
835: hokkaido
836: noise
837: showed
838: television
839: case
840: capital
841: traffic
842: university
843: luck
844: hate
845: die
846: trying
847: china
848: decide
849: choose
850: lose
851: pick
852: facebook
853: killed
854: set
855: cup
856: taller
857: list
858: sitting
859: voice
860: necessary
861: except
862: exactly
863: managed
864: attention
865: hold
866: laughed
867: promise
868: refused
869: lock
870: absent
871: touch
872: supper
873: report
874: offer
875: women
876: eight
877: second
878: minute
879: afford
880: drinking
881: gift
882: owe
883: twice
884: meat
885: exam
886: concert
887: filled
888: words
889: harder
890: europe
891: past
892: difference
893: languages
894: part
895: thousand
896: likely
897: sight
898: restaurant
899: known
900: taken
901: excuse
902: sad
903: safe
904: special
905: yes
906: popular
907: missing
908: purpose
909: fishing
910: oranges
911: ended
912: kill
913: proposal
914: clock
915: marry
916: flying
917: girls
918: somebody
919: climbed
920: singing
921: golf
922: memory
923: shopping
924: honest
925: needed
926: noon
927: satisfied
928: beach
929: useful
930: kitchen
931: supposed
932: teeth
933: enter
934: 10
935: france
936: public
937: carry
938: bridge
939: sun
940: australia
941: meaning
942: crazy
943: ball
944: borrow
945: green
946: bottle
947: leaves
948: sell
949: also
950: painted
951: studies
952: cards
953: dance
954: broken
955: girlfriend
956: return
957: trees
958: scared
959: shirt
960: anywhere
961: ride
962: spoke
963: player
964: loved
965: answered
966: fresh
967: situation
968: fall
969: cancer
970: closed
971: means
972: price
973: depends
974: sisters
975: account
976: history
977: planning
978: nearest
979: grandmother
980: future
981: countries
982: ill
983: cried
984: mad
985: map
986: clearly
987: soup
988: happens
989: boring
990: fault
991: thirty
992: bike
993: mail
994: pain
995: drinks
996: earth
997: waste
998: delicious
999: laugh
1000: returned
1001: mathematics
1002: plans
1003: injured
1004: knife
1005: thinks
1006: learned
1007: lady
1008: england
1009: tie
1010: date
1011: german
1012: shop
1013: wallet
1014: liked
1015: graduated
1016: wherever
1017: asking
1018: ashamed
1019: discovered
1020: color
1021: picnic
1022: vegetables
1023: ordered
1024: sound
1025: plenty
1026: policeman
1027: flower
1028: president
1029: meal
1030: belong
1031: furniture
1032: common
1033: less
1034: rains
1035: corner
1036: covered
1037: post
1038: real
1039: birds
1040: above
1041: relax
1042: step
1043: count
1044: gas
1045: obey
1046: talks
1047: inside
1048: exist
1049: sports
1050: foot
1051: bell
1052: rang
1053: pale
1054: confused
1055: prices
1056: round
1057: rude
1058: choice
1059: teach
1060: nurse
1061: dad
1062: rice
1063: sign
1064: smile
1065: socks
1066: danger
1067: moved
1068: suit
1069: patient
1070: truck
1071: paint
1072: accepted
1073: telling
1074: elected
1075: hill
1076: perhaps
1077: failed
1078: tears
1079: drank
1080: taught
1081: apologize
1082: progress
1083: climb
1084: control
1085: absolutely
1086: canada
1087: native
1088: picked
1089: lots
1090: traveled
1091: low
1092: certainly
1093: certain
1094: begins
1095: cause
1096: top
1097: boat
1098: experience
1099: pretended
1100: accustomed
1101: museum
1102: united
1103: license
1104: hundred
1105: spend
1106: walks
1107: wood
1108: ghosts
1109: type
1110: lonely
1111: save
1112: blame
1113: fail
1114: arrested
1115: roses
1116: threw
1117: sushi
1118: mouth
1119: stamps
1120: hardly
1121: warm
1122: shoulder
1123: hobby
1124: fever
1125: comfortable
1126: legs
1127: peace
1128: rules
1129: prize
1130: piece
1131: healthy
1132: orange
1133: heart
1134: 30
1135: reservation
1136: keys
1137: private
1138: keeps
1139: jacket
1140: suitcase
1141: speaker
1142: carried
1143: stars
1144: excellent
1145: size
1146: supermarket
1147: ship
1148: difficulty
1149: reached
1150: shelf
1151: million
1152: games
1153: states
1154: exercise
1155: opened
1156: village
1157: least
1158: population
1159: translate
1160: runs
1161: slept
1162: god
1163: single
1164: hurts
1165: smell
1166: ice
1167: followed
1168: fool
1169: cars
1170: fed
1171: loud
1172: allow
1173: held
1174: science
1175: rome
1176: wears
1177: planet
1178: stomach
1179: headache
1180: smart
1181: unhappy
1182: system
1183: completely
1184: fear
1185: area
1186: eats
1187: spanish
1188: bench
1189: factory
1190: prison
1191: moon
1192: given
1193: wet
1194: ideas
1195: cash
1196: couple
1197: lights
1198: italy
1199: wedding
1200: throw
1201: songs
1202: card
1203: sweater
1204: correct
1205: blind
1206: express
1207: cross
1208: passport
1209: bedroom
1210: violin
1211: nearly
1212: blood
1213: dropped
1214: fact
1215: finding
1216: pressure
1217: generally
1218: fifty
1219: suddenly
1220: conversation
1221: giving
1222: standing
1223: neighborhood
1224: explanation
1225: feelings
1226: saturday
1227: charge
1228: earthquake
1229: join
1230: fly
1231: course
1232: hey
1233: smiled
1234: brave
1235: innocent
1236: divorced
1237: shall
1238: fired
1239: trains
1240: cookies
1241: surprise
1242: fight
1243: reach
1244: chocolate
1245: simple
1246: discuss
1247: singer
1248: rope
1249: agreed
1250: kids
1251: worst
1252: invented
1253: skin
1254: nervous
1255: wind
1256: drives
1257: zoo
1258: lift
1259: allowed
1260: serve
1261: button
1262: deep
1263: hole
1264: barely
1265: forever
1266: understood
1267: willing
1268: belongs
1269: doll
1270: wore
1271: patience
1272: germany
1273: eleven
1274: watched
1275: fluent
1276: goal
1277: suppose
1278: rent
1279: decision
1280: harvard
1281: jokes
1282: repaired
1283: third
1284: prepared
1285: 5
1286: interest
1287: dishes
1288: hung
1289: responsible
1290: promised
1291: classroom
1292: temperature
1293: film
1294: oil
1295: fence
1296: consider
1297: sooner
1298: someday
1299: support
1300: birth
1301: washed
1302: cottage
1303: nor
1304: letters
1305: brush
1306: behavior
1307: season
1308: concerned
1309: advised
1310: subject
1311: hearing
1312: neither
1313: osaka
1314: twenty
1315: crowd
1316: borrowed
1317: member
1318: according
1319: due
1320: perfect
1321: fill
1322: thirsty
1323: ears
1324: snowing
1325: sweet
1326: lied
1327: sells
1328: respect
1329: lying
1330: joking
1331: sang
1332: stamp
1333: funny
1334: continue
1335: football
1336: lawyer
1337: shower
1338: woke
1339: terrible
1340: mom
1341: escape
1342: doubt
1343: traveling
1344: album
1345: fond
1346: luggage
1347: pleasure
1348: losing
1349: knowledge
1350: teachers
1351: dressed
1352: dirty
1353: teaches
1354: gun
1355: drop
1356: illness
1357: captain
1358: continued
1359: chicken
1360: assistant
1361: worker
1362: line
1363: friday
1364: eyesight
1365: theater
1366: share
1367: regular
1368: familiar
1369: tastes
1370: downtown
1371: sale
1372: race
1373: fashion
1374: suggest
1375: rock
1376: pair
1377: iron
1378: act
1379: believes
1380: writer
1381: treated
1382: bear
1383: 100
1384: 3
1385: education
1386: accused
1387: aware
1388: beginning
1389: intention
1390: goods
1391: amount
1392: india
1393: apartment
1394: larger
1395: salary
1396: butter
1397: fox
1398: immediately
1399: art
1400: john
1401: 20
1402: degrees
1403: stone
1404: major
1405: result
1406: warned
1407: amazed
1408: kobe
1409: king
1410: similar
1411: tallest
1412: stops
1413: machine
1414: caused
1415: collecting
1416: wondered
1417: magazine
1418: stealing
1419: poured
1420: marriage
1421: introduced
1422: century
1423: examination
1424: '
1425: teaching
1426: soldiers
1427: passengers
1428: compared
1429: calm
1430: goodbye
1431: welcome
1432: resign
1433: fat
1434: friendly
1435: curious
1436: jazz
1437: kissed
1438: dare
1439: obvious
1440: succeeded
1441: shot
1442: nature
1443: shake
1444: lies
1445: author
1446: guilty
1447: excited
1448: pens
1449: laughing
1450: feet
1451: forgive
1452: cd
1453: potatoes
1454: noticed
1455: bet
1456: empty
1457: dying
1458: dry
1459: ahead
1460: depend
1461: bite
1462: lucky
1463: struck
1464: gold
1465: stole
1466: skiing
1467: cheap
1468: silent
1469: rained
1470: throat
1471: stood
1472: ourselves
1473: names
1474: prisoner
1475: garage
1476: daughters
1477: energy
1478: stranger
1479: joke
1480: math
1481: admit
1482: dancing
1483: lincoln
1484: delayed
1485: rumor
1486: admitted
1487: africa
1488: hide
1489: moving
1490: saved
1491: calling
1492: risk
1493: sold
1494: enemy
1495: turns
1496: protect
1497: magazines
1498: dentist
1499: promises
1500: electricity
1501: hall
1502: beauty
1503: murder
1504: weeks
1505: neighbors
1506: occasionally
1507: faster
1508: audience
1509: stories
1510: gives
1511: twelve
1512: credit
1513: seldom
1514: received
1515: cream
1516: duty
1517: stick
1518: toy
1519: exams
1520: granted
1521: article
1522: provide
1523: complete
1524: lately
1525: ages
1526: boyfriend
1527: expected
1528: schedule
1529: happiness
1530: economy
1531: solved
1532: chess
1533: tongue
1534: repair
1535: buses
1536: earned
1537: message
1538: poet
1539: stands
1540: mistook
1541: slight
1542: skirt
1543: houses
1544: appears
1545: shape
1546: engineer
1547: sea
1548: forest
1549: roof
1550: animal
1551: costs
1552: motorcycle
1553: climate
1554: mirror
1555: pond
1556: novels
1557: incident
1558: admission
1559: happening
1560: rainy
1561: master
1562: fortune
1563: theory
1564: materials
1565: ceremony
1566: opportunity
1567: doctors
1568: quality
1569: though
1570: oh
1571: idiot
1572: sharp
1573: shy
1574: shout
1575: pity
1576: hiding
1577: thief
1578: egg
1579: candy
1580: helps
1581: jogging
1582: behave
1583: sons
1584: fit
1585: jealous
1586: straight
1587: asia
1588: kite
1589: rare
1590: classmates
1591: jump
1592: pull
1593: regret
1594: contact
1595: loudly
1596: upstairs
1597: market
1598: strike
1599: hates
1600: battle
1601: matters
1602: burned
1603: expecting
1604: handle
1605: photo
1606: enemies
1607: flew
1608: ring
1609: rule
1610: entered
1611: cleared
1612: colds
1613: retired
1614: ’
1615: stuck
1616: purse
1617: body
1618: shoot
1619: grateful
1620: siblings
1621: sandwich
1622: favor
1623: easier
1624: cheese
1625: toys
1626: cities
1627: intend
1628: $
1629: sort
1630: pie
1631: buying
1632: grows
1633: wounded
1634: bathroom
1635: dating
1636: winning
1637: disappointed
1638: 10,000
1639: %
1640: actress
1641: sounds
1642: listened
1643: prohibited
1644: ink
1645: anxious
1646: extremely
1647: introduce
1648: add
1649: vase
1650: settled
1651: russian
1652: fog
1653: raw
1654: grade
1655: complain
1656: period
1657: appreciate
1658: usual
1659: visiting
1660: menu
1661: starts
1662: whichever
1663: contract
1664: entrance
1665: tickets
1666: applied
1667: committee
1668: jumped
1669: thanked
1670: painting
1671: hunger
1672: yellow
1673: invitation
1674: named
1675: farm
1676: october
1677: toward
1678: notice
1679: basketball
1680: lightning
1681: convenient
1682: attended
1683: quick
1684: breath
1685: discussion
1686: facts
1687: wishes
1688: bucket
1689: places
1690: punished
1691: natural
1692: racket
1693: horses
1694: view
1695: paying
1696: crossed
1697: group
1698: model
1699: greeted
1700: chicago
1701: convinced
1702: solution
1703: further
1704: arguing
1705: elevator
1706: per
1707: latest
1708: tower
1709: acquainted
1710: ear
1711: hoped
1712: suggested
1713: discussing
1714: airplane
1715: cooked
1716: locked
1717: safety
1718: burglar
1719: involved
1720: explained
1721: appointment
1722: photograph
1723: americans
1724: louder
1725: subway
1726: entire
1727: cloud
1728: practice
1729: remained
1730: space
1731: department
1732: form
1733: largest
1734: value
1735: themselves
1736: rescued
1737: center
1738: switzerland
1739: effort
1740: sudden
1741: although
1742: scientist
1743: computers
1744: freezes
1745: friendship
1746: percent
1747: habit
1748: hi
1749: hello
1750: fair
1751: hang
1752: grab
1753: humor
1754: awful
1755: snowed
1756: slow
1757: definitely
1758: envy
1759: sleepy
1760: burns
1761: bother
1762: admire
1763: vote
1764: security
1765: draw
1766: exhausted
1767: diet
1768: improved
1769: treat
1770: stuff
1771: cough
1772: appeared
1773: robbed
1774: suits
1775: canadian
1776: smaller
1777: disappeared
1778: kid
1779: stairs
1780: writes
1781: badly
1782: sofa
1783: sugar
1784: artist
1785: build
1786: match
1787: pants
1788: 2:30
1789: sore
1790: human
1791: crashed
1792: secrets
1793: cab
1794: gotten
1795: grass
1796: east
1797: watches
1798: example
1799: forced
1800: manners
1801: temple
1802: pianist
1803: army
1804: handsome
1805: oldest
1806: counting
1807: notebook
1808: papers
1809: politician
1810: owes
1811: following
1812: fighting
1813: note
1814: mayor
1815: silence
1816: changes
1817: watering
1818: escaped
1819: ringing
1820: frightened
1821: carpet
1822: secretary
1823: coward
1824: snakes
1825: courage
1826: hid
1827: meant
1828: retire
1829: seemed
1830: toilet
1831: below
1832: understands
1833: changing
1834: complaining
1835: buried
1836: spare
1837: knocked
1838: wealth
1839: cool
1840: clothing
1841: perfectly
1842: totally
1843: hawaii
1844: recent
1845: fairly
1846: page
1847: handed
1848: resembles
1849: sport
1850: unlikely
1851: chat
1852: rose
1853: push
1854: stock
1855: thoughts
1856: monkey
1857: dozen
1858: objected
1859: intelligent
1860: heat
1861: regrets
1862: volleyball
1863: rid
1864: bags
1865: nonsense
1866: huge
1867: advance
1868: mistaken
1869: chairs
1870: extra
1871: strawberries
1872: envelope
1873: package
1874: excuses
1875: calls
1876: confidence
1877: ships
1878: unfortunately
1879: blanket
1880: prefers
1881: tore
1882: postponed
1883: preparing
1884: equal
1885: painful
1886: breathe
1887: earns
1888: double
1889: kinds
1890: youngest
1891: barber
1892: artificial
1893: yard
1894: track
1895: growing
1896: discount
1897: speed
1898: skirts
1899: woods
1900: riding
1901: seriously
1902: board
1903: imagination
1904: buildings
1905: lasted
1906: founded
1907: deeply
1908: cousin
1909: rarely
1910: newspapers
1911: ceiling
1912: punctual
1913: south
1914: wednesday
1915: scolded
1916: path
1917: positive
1918: dresses
1919: divided
1920: cleaned
1921: dust
1922: attacked
1923: schools
1924: temper
1925: apart
1926: spread
1927: meals
1928: fixed
1929: checked
1930: nagoya
1931: successful
1932: impressed
1933: whenever
1934: flows
1935: clouds
1936: 6
1937: seats
1938: pieces
1939: island
1940: scenery
1941: 50
1942: pronounce
1943: realize
1944: pool
1945: bookstore
1946: emergency
1947: plain
1948: strictly
1949: electric
1950: attack
1951: permission
1952: recognize
1953: kindness
1954: becomes
1955: attitude
1956: basket
1957: project
1958: lecture
1959: unless
1960: imagine
1961: refuse
1962: flood
1963: deepest
1964: members
1965: polite
1966: graduate
1967: records
1968: task
1969: crowded
1970: opening
1971: meters
1972: thin
1973: government
1974: thousands
1975: argument
1976: bars
1977: position
1978: avoid
1979: wreck
1980: distinguish
1981: hug
1982: kiss
1983: skip
1984: swam
1985: lazy
1986: okay
1987: tight
1988: hero
1989: comment
1990: flies
1991: hugged
1992: annoying
1993: pregnant
1994: quietly
1995: shame
1996: upset
1997: surrender
1998: circle
1999: bloom
2000: gate
2001: hated
2002: beside
2003: armed
2004: bored
2005: boil
2006: drowned
2007: believed
2008: drawing
2009: alert
2010: flag
2011: jobs
2012: congratulations
2013: survive
2014: lent
2015: boots
2016: detective
2017: foreigner
2018: breathing
2019: smiling
2020: scary
2021: 7
2022: feels
2023: rush
2024: wasted
2025: mention
2026: italian
2027: bankrupt
2028: loses
2029: beef
2030: mars
2031: gain
2032: glanced
2033: file
2034: leg
2035: everywhere
2036: complex
2037: puzzled
2038: 7:00
2039: popcorn
2040: mood
2041: baggage
2042: gained
2043: practical
2044: power
2045: faces
2046: tiger
2047: follows
2048: cute
2049: turning
2050: cigarette
2051: genius
2052: engaged
2053: bigger
2054: unlucky
2055: t
2056: social
2057: helping
2058: bargain
2059: 9
2060: poem
2061: exception
2062: alarm
2063: awfully
2064: approval
2065: resting
2066: rely
2067: towel
2068: suicide
2069: gloves
2070: slipped
2071: bound
2072: closing
2073: hers
2074: talented
2075: architect
2076: fee
2077: stare
2078: mud
2079: hopes
2080: shorter
2081: hired
2082: document
2083: twins
2084: reply
2085: boxes
2086: minister
2087: apology
2088: hire
2089: zero
2090: underestimate
2091: wild
2092: appetite
2093: britain
2094: deaf
2095: stronger
2096: figure
2097: gladly
2098: fan
2099: available
2100: spell
2101: selling
2102: concern
2103: ones
2104: twin
2105: spoon
2106: cafeteria
2107: classes
2108: suggestions
2109: forgotten
2110: reasons
2111: backed
2112: video
2113: cheek
2114: dining
2115: freedom
2116: comments
2117: dozens
2118: principal
2119: cds
2120: sauce
2121: jeans
2122: prince
2123: exciting
2124: basic
2125: knock
2126: pride
2127: cancel
2128: pushed
2129: request
2130: diamond
2131: nose
2132: fluently
2133: jail
2134: suspect
2135: earthquakes
2136: hoping
2137: funeral
2138: neighbor
2139: rabbit
2140: confessed
2141: ignored
2142: password
2143: monkeys
2144: bush
2145: journey
2146: drama
2147: frog
2148: relatives
2149: spicy
2150: snake
2151: hometown
2152: sheep
2153: chairman
2154: loss
2155: april
2156: overtime
2157: seventeen
2158: effect
2159: grades
2160: holding
2161: reasonable
2162: false
2163: furnished
2164: deny
2165: relationship
2166: fingers
2167: meetings
2168: efforts
2169: repeat
2170: allergic
2171: target
2172: disturb
2173: swear
2174: kilometers
2175: industry
2176: jam
2177: skating
2178: conference
2179: upon
2180: tune
2181: cover
2182: crime
2183: connection
2184: guests
2185: recover
2186: deals
2187: register
2188: medical
2189: insurance
2190: affairs
2191: complained
2192: deleted
2193: knowing
2194: spending
2195: distance
2196: hamburgers
2197: sales
2198: eight-thirty
2199: attempted
2200: arms
2201: pocket
2202: examined
2203: experiment
2204: remind
2205: typhoon
2206: practicing
2207: politics
2208: objection
2209: sides
2210: bottles
2211: personality
2212: majored
2213: shook
2214: part-time
2215: exact
2216: within
2217: published
2218: waist
2219: castle
2220: destroyed
2221: terms
2222: figured
2223: lead
2224: personal
2225: consult
2226: actions
2227: saturdays
2228: silver
2229: extent
2230: canceled
2231: slightest
2232: warmer
2233: affected
2234: towards
2235: currently
2236: discussed
2237: dessert
2238: section
2239: rooms
2240: nowadays
2241: becoming
2242: interpreter
2243: brown
2244: appear
2245: landing
2246: prevented
2247: foreigners
2248: served
2249: deceive
2250: unable
2251: operation
2252: pleasant
2253: sasayama
2254: located
2255: insisted
2256: international
2257: main
2258: whoever
2259: spends
2260: north
2261: opinions
2262: embarrassed
2263: workers
2264: height
2265: gentleman
2266: cradle
2267: program
2268: scotland
2269: registered
2270: improve
2271: quarter
2272: consideration
2273: explosion
2274: convince
2275: sentences
2276: among
2277: remarkable
2278: reads
2279: slip
2280: responsibility
2281: communicate
2282: advantage
2283: middle
2284: influence
2285: pollution
2286: style
2287: solar
2288: tries
2289: swims
2290: cares
2291: exists
2292: lovely
2293: overslept
2294: drew
2295: safely
2296: beans
2297: bleeding
2298: starving
2299: amazing
2300: dreams
2301: fake
2302: adults
2303: aches
2304: dieting
2305: shooting
2306: lay
2307: cows
2308: foxes
2309: vision
2310: mondays
2311: parties
2312: fooled
2313: kidding
2314: risks
2315: baked
2316: daydreaming
2317: cloudy
2318: 11
2319: sour
2320: calmed
2321: smells
2322: typical
2323: sobbing
2324: canadians
2325: accidents
2326: laughs
2327: hunting
2328: arabic
2329: chemistry
2330: band
2331: frozen
2332: normal
2333: indoors
2334: copy
2335: curtain
2336: naked
2337: beware
2338: ambulance
2339: rung
2340: bee
2341: nightmare
2342: mosquitoes
2343: lottery
2344: using
2345: wrap
2346: bitterly
2347: doorbell
2348: spiders
2349: liquid
2350: vodka
2351: tooth
2352: raised
2353: gray
2354: singapore
2355: ignorance
2356: clever
2357: tire
2358: orders
2359: active
2360: goals
2361: soldier
2362: tigers
2363: hammer
2364: cap
2365: elephants
2366: optimist
2367: whale
2368: mammal
2369: spinach
2370: holidays
2371: cured
2372: laid
2373: anytime
2374: dreamed
2375: roll
2376: disaster
2377: blew
2378: property
2379: generous
2380: careless
2381: income
2382: sensitive
2383: apologized
2384: lamp
2385: dislike
2386: cameras
2387: finger
2388: taxes
2389: rejected
2390: victory
2391: occur
2392: burning
2393: haunted
2394: burst
2395: indispensable
2396: contain
2397: closet
2398: mailbox
2399: deserve
2400: dolphin
2401: liars
2402: location
2403: guilt
2404: 90
2405: washing
2406: mommy
2407: debt
2408: biology
2409: shave
2410: signed
2411: korea
2412: heights
2413: numb
2414: weapons
2415: trousers
2416: frightening
2417: bananas
2418: trash
2419: lung
2420: sixteen
2421: truly
2422: translating
2423: metal
2424: carrots
2425: aliens
2426: beautifully
2427: final
2428: weird
2429: knee
2430: wooden
2431: dawn
2432: wise
2433: tuesday
2434: referring
2435: catches
2436: adventure
